User-agent: *
Disallow:

Sitemap: https://darkmatter-999.github.io/sitemap.xml
Sitemap: https://darkmatter-999.github.io/sitemap_index.xml
Sitemap: https://darkmatter-999.github.io/author-sitemap.xml
Sitemap: https://darkmatter-999.github.io/category-sitemap.xml
Sitemap: https://darkmatter-999.github.io/dm_project-sitemap.xml
Sitemap: https://darkmatter-999.github.io/page-sitemap.xml
Sitemap: https://darkmatter-999.github.io/post-sitemap.xml
Sitemap: https://darkmatter-999.github.io/post_tag-sitemap.xml
